Series_Title,Released_Year,Certificate,Runtime (min),Genre,IMDB_Rating,Meta_score,Director,Gross
Lagaan: Once Upon a Time in India,2001,U,224,Adventure ,8.1,84,Ashutosh Gowariker,"70,147"
The Sixth Sense,1999,A,107,Drama ,8.1,64,M. Night Shyamalan,"293,506,292"
La leggenda del pianista sull'oceano,1998,U,169,Drama ,8.1,58,Giuseppe Tornatore,"259,127"
The Truman Show,1998,U,103,Comedy ,8.1,90,Peter Weir,"125,618,201"
Crna macka ,1998,R,127,Comedy ,8.1,73,Emir Kusturica,"348,660"
The Big Lebowski,1998,R,117,Comedy ,8.1,71,Joel Coen,"17,498,804"
Fa yeung nin wah,2000,U,98,Drama ,8.1,85,Kar-Wai Wong,"2,734,044"
Trainspotting,1996,A,93,Drama,8.1,83,Danny Boyle,"16,501,785"
Fargo,1996,A,98,Crime ,8.1,85,Joel Coen,"24,611,975"
Underground,1995,,170,Comedy ,8.1,,Emir Kusturica,"171,082"
La haine,1995,UA,98,Crime ,8.1,,Mathieu Kassovitz,"309,811"
Dilwale Dulhania Le Jayenge,1995,U,189,Drama ,8.1,,Aditya Chopra,
Before Sunrise,1995,R,101,Drama ,8.1,77,Richard Linklater,"5,535,405"
Trois couleurs: Rouge,1994,U,99,Drama ,8.1,100,Krzysztof Kieslowski,"4,043,686"
Chung Hing sam lam,1994,U,102,Comedy ,8.1,77,Kar-Wai Wong,"600,200"
Jurassic Park,1993,UA,127,Action ,8.1,68,Steven Spielberg,"402,453,882"
In the Name of the Father,1993,UA,133,Biography ,8.1,84,Jim Sheridan,"25,010,410"
Ba wang bie ji,1993,R,171,Drama ,8.1,,Kaige Chen,"5,216,888"
Dà hóng denglong gaogao guà,1991,PG,125,Drama ,8.1,,Yimou Zhang,"2,603,061"
Dead Poets Society,1989,U,128,Comedy ,8.1,79,Peter Weir,"95,860,116"
Stand by Me,1986,U,89,Adventure ,8.1,75,Rob Reiner,"52,287,414"
Platoon,1986,A,120,Drama ,8.1,92,Oliver Stone,"138,530,565"
Paris ,1984,U,145,Drama,8.1,78,Wim Wenders,"2,181,987"
Kaze no tani no Naushika,1984,U,117,Animation ,8.1,86,Hayao Miyazaki,"495,770"
The Thing,1982,A,109,Horror ,8.1,57,John Carpenter,"13,782,838"
Pink Floyd: The Wall,1982,UA,95,Drama ,8.1,47,Alan Parker,"22,244,207"
Fitzcarraldo,1982,R,158,Adventure ,8.1,,Werner Herzog,
Fanny och Alexander,1982,A,188,Drama,8.1,100,Ingmar Bergman,"4,971,340"
Blade Runner,1982,UA,117,Action ,8.1,84,Ridley Scott,"32,868,943"
The Elephant Man,1980,UA,124,Biography ,8.1,78,David Lynch,
Life of Brian,1979,R,94,Comedy,8.1,77,Terry Jones,"20,045,115"
The Deer Hunter,1978,A,183,Drama ,8.1,86,Michael Cimino,"48,979,328"
Rocky,1976,U,120,Drama ,8.1,70,John G. Avildsen,"117,235,247"
Network,1976,UA,121,Drama,8.1,83,Sidney Lumet,
Barry Lyndon,1975,PG,185,Adventure ,8.1,89,Stanley Kubrick,
Zerkalo,1975,G,107,Biography ,8.1,,Andrei Tarkovsky,"177,345"
Chinatown,1974,UA,130,Drama ,8.1,92,Roman Polanski,"29,000,000"
Paper Moon,1973,U,102,Comedy ,8.1,77,Peter Bogdanovich,"30,933,743"
Viskningar och rop,1972,A,91,Drama,8.1,,Ingmar Bergman,"1,742,348"
Solaris,1972,PG,167,Drama ,8.1,90,Andrei Tarkovsky,
Le samouraï,1967,GP,105,Crime ,8.1,,Jean-Pierre Melville,"39,481"
Cool Hand Luke,1967,A,127,Crime ,8.1,92,Stuart Rosenberg,"16,217,773"
Persona,1966,,85,Drama ,8.1,86,Ingmar Bergman,
Andrei Rublev,1966,R,205,Biography ,8.1,,Andrei Tarkovsky,"102,021"
La battaglia di Algeri,1966,,121,Drama ,8.1,96,Gillo Pontecorvo,"55,908"
El ángel exterminador,1962,,95,Drama ,8.1,,Luis Buñuel,
What Ever Happened to Baby Jane?,1962,Passed,134,Drama ,8.1,75,Robert Aldrich,"4,050,000"
Sanjuro,1962,U,96,Action ,8.1,,Akira Kurosawa,
The Man Who Shot Liberty Valance,1962,,123,Drama ,8.1,94,John Ford,
Ivanovo detstvo,1962,,95,Drama ,8.1,,Andrei Tarkovsky,
Jungfrukällan,1960,A,89,Drama,8.1,,Ingmar Bergman,"1,526,000"
Inherit the Wind,1960,Passed,128,Biography ,8.1,75,Stanley Kramer,
Les quatre cents coups,1959,,99,Crime ,8.1,,François Truffaut,
Ben-Hur,1959,U,212,Adventure ,8.1,90,William Wyler,"74,700,000"
Kakushi-toride no san-akunin,1958,,139,Adventure ,8.1,,Akira Kurosawa,
Le notti di Cabiria,1957,,110,Drama,8.1,,Federico Fellini,"752,045"
Kumonosu-jô,1957,,110,Drama ,8.1,,Akira Kurosawa,
The Bridge on the River Kwai,1957,PG,161,Adventure ,8.1,87,David Lean,"44,908,000"
On the Waterfront,1954,A,108,Crime ,8.1,91,Elia Kazan,"9,600,000"
Le salaire de la peur,1953,U,131,Adventure ,8.1,85,Henri-Georges Clouzot,
Ace in the Hole,1951,Approved,111,Drama ,8.1,72,Billy Wilder,"3,969,893"
White Heat,1949,,114,Action ,8.1,,Raoul Walsh,
The Third Man,1949,Approved,104,Film-Noir ,8.1,97,Carol Reed,"449,191"
The Red Shoes,1948,,135,Drama ,8.1,,Michael Powell,"10,900,000"
The Shop Around the Corner,1940,,99,Comedy ,8.1,96,Ernst Lubitsch,"203,300"
Rebecca,1940,Approved,130,Drama ,8.1,86,Alfred Hitchcock,"4,360,000"
Mr. Smith Goes to Washington,1939,Passed,129,Comedy ,8.1,73,Frank Capra,"9,600,000"
Gone with the Wind,1939,U,238,Drama ,8.1,97,Victor Fleming,"198,676,459"
La Grande Illusion,1937,,113,Drama ,8.1,,Jean Renoir,"172,885"
It Happened One Night,1934,Approved,105,Comedy ,8.1,87,Frank Capra,"4,360,000"
La passion de Jeanne d'Arc,1928,Passed,110,Biography ,8.1,,Carl Theodor Dreyer,"21,877"
The Circus,1928,Passed,72,Comedy ,8.1,90,Charles Chaplin,
Sunrise: A Song of Two Humans,1927,Passed,94,Drama ,8.1,,F.W. Murnau,"539,540"
The General,1926,Passed,67,Action ,8.1,,Clyde Bruckman,"1,033,895"
Das Cabinet des Dr. Caligari,1920,,76,Fantasy ,8.1,,Robert Wiene,
Badhaai ho,2018,UA,124,Comedy ,8,,Amit Ravindernath Sharma,
Togo,2019,U,113,Adventure ,8,69,Ericson Core,
Airlift,2016,UA,130,Drama ,8,,Raja Menon,
Bajrangi Bhaijaan,2015,UA,163,Action ,8,,Kabir Khan,"8,178,001"
Baby,2015,UA,159,Action ,8,,Neeraj Pandey,
La La Land,2016,A,128,Comedy ,8,94,Damien Chazelle,"151,101,803"
Lion,2016,U,118,Biography ,8,69,Garth Davis,"51,739,495"
The Martian,2015,UA,144,Adventure ,8,80,Ridley Scott,"228,433,663"
Zootopia,2016,U,108,Animation ,8,78,Byron Howard,"341,268,248"
Bãhubali: The Beginning,2015,UA,159,Action ,8,,S.S. Rajamouli,"6,738,000"
Kaguyahime no monogatari,2013,U,137,Animation ,8,89,Isao Takahata,"1,506,975"
Wonder,2017,U,113,Drama ,8,66,Stephen Chbosky,"132,422,809"
Gully Boy,2019,UA,154,Drama ,8,65,Zoya Akhtar,"5,566,534"
Special Chabbis,2013,UA,144,Crime ,8,,Neeraj Pandey,"1,079,369"
Short Term 12,2013,R,96,Drama,8,82,Destin Daniel Cretton,"1,010,414"
Serbuan maut 2: Berandal,2014,A,150,Action ,8,71,Gareth Evans,"2,625,803"
The Imitation Game,2014,UA,114,Biography ,8,73,Morten Tyldum,"91,125,683"
Guardians of the Galaxy,2014,UA,121,Action ,8,76,James Gunn,"333,176,600"
Blade Runner 2049,2017,UA,164,Action ,8,81,Denis Villeneuve,"92,054,159"
Her,2013,A,126,Drama ,8,90,Spike Jonze,"25,568,251"
Bohemian Rhapsody,2018,UA,134,Biography ,8,49,Bryan Singer,"216,428,042"
The Revenant,2015,A,156,Action ,8,76,Alejandro G. Iñárritu,"183,637,894"
The Perks of Being a Wallflower,2012,UA,103,Drama ,8,67,Stephen Chbosky,"17,738,570"
Tropa de Elite 2: O Inimigo Agora é Outro,2010,,115,Action ,8,71,José Padilha,"100,119"
The King's Speech,2010,U,118,Biography ,8,88,Tom Hooper,"138,797,449"
The Help,2011,UA,146,Drama,8,62,Tate Taylor,"169,708,112"
Deadpool,2016,R,108,Action ,8,65,Tim Miller,"363,070,709"
Darbareye Elly,2009,TV-PG,119,Drama ,8,87,Asghar Farhadi,"106,662"
Dev.D,2009,A,144,Drama ,8,,Anurag Kashyap,"10,950"
Yip Man,2008,R,106,Action ,8,59,Wilson Yip,
My Name Is Khan,2010,UA,165,Drama,8,50,Karan Johar,"4,018,695"
Nefes: Vatan Sagolsun,2009,,128,Action ,8,,Levent Semerci,
Slumdog Millionaire,2008,UA,120,Drama ,8,84,Danny Boyle,"141,319,928"
Black Swan,2010,A,108,Drama ,8,79,Darren Aronofsky,"106,954,678"
Tropa de Elite,2007,R,115,Action ,8,33,José Padilha,"8,060"
The Avengers,2012,UA,143,Action ,8,69,Joss Whedon,"623,279,547"
Persepolis,2007,PG-13,96,Animation ,8,90,Vincent Paronnaud,"4,445,756"
Dallas Buyers Club,2013,R,117,Biography ,8,80,Jean-Marc Vallée,"27,298,285"
The Pursuit of Happyness,2006,U,117,Biography ,8,64,Gabriele Muccino,"163,566,459"
Blood Diamond,2006,A,143,Adventure ,8,64,Edward Zwick,"57,366,262"
The Bourne Ultimatum,2007,UA,115,Action ,8,85,Paul Greengrass,"227,471,070"
Bin-jip,2004,U,88,Crime ,8,72,Ki-duk Kim,"238,507"
Sin City,2005,A,124,Crime ,8,74,Frank Miller,"74,103,820"
Le scaphandre et le papillon,2007,PG-13,112,Biography ,8,92,Julian Schnabel,"5,990,075"
G.O.R.A.,2004,,127,Adventure ,8,,Ömer Faruk Sorak,
Ratatouille,2007,U,111,Animation ,8,96,Brad Bird,"206,445,654"
Casino Royale,2006,PG-13,144,Action ,8,80,Martin Campbell,"167,445,960"
Kill Bill: Vol. 2,2004,A,137,Action ,8,83,Quentin Tarantino,"66,208,183"
Vozvrashchenie,2003,,110,Drama,8,82,Andrey Zvyagintsev,"502,028"
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,R,103,Drama ,8,85,Ki-duk Kim,"2,380,788"
Mar adentro,2014,U,126,Biography ,8,74,Alejandro Amenábar,"2,086,345"
Cinderella Man,2005,UA,144,Biography ,8,69,Ron Howard,"61,649,911"
Kal Ho Naa Ho,2003,U,186,Comedy ,8,54,Nikkhil Advani,"1,787,378"
Mou gaan dou,2002,UA,101,Action ,8,75,Andrew Lau,"169,659"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,UA,143,Action ,8,63,Gore Verbinski,"305,413,918"
Big Fish,2003,U,125,Adventure ,8,58,Tim Burton,"66,257,002"
The Incredibles,2004,U,115,Animation ,8,90,Brad Bird,"261,441,092"
Yeopgijeogin geunyeo,2001,,137,Comedy ,8,,Jae-young Kwak,
Dogville,2003,R,178,Crime ,8,60,Lars von Trier,"1,530,386"
Vizontele,2001,,110,Comedy ,8,,Yilmaz Erdogan,
Donnie Darko,2001,R,113,Drama ,8,88,Richard Kelly,"1,480,006"
Magnolia,1999,R,188,Drama,8,77,Paul Thomas Anderson,"22,455,976"
Dancer in the Dark,2000,U,140,Crime ,8,61,Lars von Trier,"4,184,036"
The Straight Story,1999,U,112,Biography ,8,86,David Lynch,"6,203,044"
Pâfekuto burû,1997,A,81,Animation ,8,,Satoshi Kon,"776,665"
Festen,1998,R,105,Drama,8,82,Thomas Vinterberg,"1,647,780"
Central do Brasil,1998,R,110,Drama,8,80,Walter Salles,"5,595,428"
The Iron Giant,1999,PG,86,Animation ,8,85,Brad Bird,"23,159,305"
Knockin' on Heaven's Door,1997,,87,Action ,8,,Thomas Jahn,"3,296"
Sling Blade,1996,R,135,Drama,8,84,Billy Bob Thornton,"24,475,416"
Secrets & Lies,1996,U,136,Comedy ,8,91,Mike Leigh,"13,417,292"
Twelve Monkeys,1995,A,129,Mystery ,8,74,Terry Gilliam,"57,141,459"
Kôkaku Kidôtai,1995,UA,83,Animation ,8,76,Mamoru Oshii,"515,905"
The Nightmare Before Christmas,1993,U,76,Animation ,8,82,Henry Selick,"75,082,668"
Groundhog Day,1993,U,101,Comedy ,8,72,Harold Ramis,"70,906,973"
Bound by Honor,1993,R,180,Crime ,8,47,Taylor Hackford,"4,496,583"
Scent of a Woman,1992,UA,156,Drama,8,59,Martin Brest,"63,895,607"
Aladdin,1992,U,90,Animation ,8,86,Ron Clements,"217,350,219"
JFK,1991,UA,189,Drama ,8,72,Oliver Stone,"70,405,498"
Beauty and the Beast,1991,G,84,Animation ,8,95,Gary Trousdale,"218,967,620"
Dances with Wolves,1990,U,181,Adventure ,8,72,Kevin Costner,"184,208,848"
Do the Right Thing,1989,R,120,Comedy ,8,93,Spike Lee,"27,545,445"
Rain Man,1988,U,133,Drama,8,65,Barry Levinson,"178,800,000"
Akira,1988,UA,124,Animation ,8,,Katsuhiro Ôtomo,"553,171"
The Princess Bride,1987,U,98,Adventure ,8,77,Rob Reiner,"30,857,814"
Der Himmel über Berlin,1987,U,128,Drama ,8,79,Wim Wenders,"3,333,969"
Au revoir les enfants,1987,U,104,Drama ,8,88,Louis Malle,"4,542,825"
Tenkû no shiro Rapyuta,1986,U,125,Animation ,8,78,Hayao Miyazaki,
The Terminator,1984,UA,107,Action ,8,84,James Cameron,"38,400,000"
Gandhi,1982,U,191,Biography ,8,79,Richard Attenborough,"52,767,889"
Kagemusha,1980,U,180,Drama ,8,84,Akira Kurosawa,
Being There,1979,PG,130,Comedy ,8,83,Hal Ashby,"30,177,511"
Annie Hall,1977,A,93,Comedy ,8,92,Woody Allen,"39,200,000"
Jaws,1975,A,124,Adventure ,8,87,Steven Spielberg,"260,000,000"
Dog Day Afternoon,1975,U,125,Biography ,8,86,Sidney Lumet,"50,000,000"
Young Frankenstein,1974,A,106,Comedy,8,80,Mel Brooks,"86,300,000"
Papillon,1973,R,151,Biography ,8,58,Franklin J. Schaffner,"53,267,000"
The Exorcist,1973,A,122,Horror,8,81,William Friedkin,"232,906,145"
Sleuth,1972,PG,138,Mystery ,8,,Joseph L. Mankiewicz,"4,081,254"
The Last Picture Show,1971,R,118,Drama ,8,93,Peter Bogdanovich,"29,133,000"
Fiddler on the Roof,1971,G,181,Drama ,8,67,Norman Jewison,"80,500,000"
Il conformista,1970,UA,113,Drama,8,100,Bernardo Bertolucci,"541,940"
Butch Cassidy and the Sundance Kid,1969,PG,110,Biography ,8,66,George Roy Hill,"102,308,889"
Rosemary's Baby,1968,A,137,Drama ,8,96,Roman Polanski,
Planet of the Apes,1968,U,112,Adventure ,8,79,Franklin J. Schaffner,"33,395,426"
The Graduate,1967,A,106,Comedy ,8,83,Mike Nichols,"104,945,305"
Who's Afraid of Virginia Woolf?,1966,A,131,Drama,8,75,Mike Nichols,
The Sound of Music,1965,U,172,Biography ,8,63,Robert Wise,"163,214,286"
Doctor Zhivago,1965,A,197,Drama ,8,69,David Lean,"111,722,000"
Per un pugno di dollari,1964,A,99,Action ,8,65,Sergio Leone,"14,500,000"
8½,1963,,138,Drama,8,91,Federico Fellini,"50,690"
Vivre sa vie: Film en douze tableaux,1962,,80,Drama,8,,Jean-Luc Godard,
The Hustler,1961,A,134,Drama ,8,90,Robert Rossen,"8,284,000"
La dolce vita,1960,A,174,Comedy ,8,95,Federico Fellini,"19,516,000"
Rio Bravo,1959,Passed,141,Action ,8,93,Howard Hawks,"12,535,000"
Anatomy of a Murder,1959,,161,Crime ,8,95,Otto Preminger,"11,900,000"
Touch of Evil,1958,PG-13,95,Crime ,8,99,Orson Welles,"2,237,659"
Cat on a Hot Tin Roof,1958,A,108,Drama,8,84,Richard Brooks,"17,570,324"
Sweet Smell of Success,1957,Approved,96,Drama ,8,100,Alexander Mackendrick,
The Killing,1956,Approved,84,Crime ,8,91,Stanley Kubrick,
The Night of the Hunter,1955,,92,Crime ,8,99,Charles Laughton,"654,000"
La Strada,1954,,108,Drama,8,,Federico Fellini,
Les diaboliques,1955,,117,Crime ,8,,Henri-Georges Clouzot,
Stalag 17,1953,,120,Comedy ,8,84,Billy Wilder,
Roman Holiday,1953,,118,Comedy ,8,78,William Wyler,
A Streetcar Named Desire,1951,A,122,Drama,8,97,Elia Kazan,"8,000,000"
In a Lonely Place,1950,,94,Drama ,8,,Nicholas Ray,
Kind Hearts and Coronets,1949,U,106,Comedy ,8,,Robert Hamer,
Rope,1948,A,80,Crime ,8,73,Alfred Hitchcock,
Out of the Past,1947,,97,Crime ,8,,Jacques Tourneur,
Brief Encounter,1945,U,86,Drama ,8,92,David Lean,
Laura,1944,Passed,88,Drama ,8,,Otto Preminger,"4,360,000"
The Best Years of Our Lives,1946,Approved,170,Drama ,8,93,William Wyler,"23,650,000"
Arsenic and Old Lace,1942,,118,Comedy ,8,,Frank Capra,
The Maltese Falcon,1941,,100,Film-Noir ,8,96,John Huston,"2,108,060"
The Grapes of Wrath,1940,Passed,129,Drama ,8,96,John Ford,"55,000"
The Wizard of Oz,1939,U,102,Adventure ,8,92,Victor Fleming,"2,076,020"
La règle du jeu,1939,,110,Comedy ,8,,Jean Renoir,
The Thin Man,1934,TV-PG,91,Comedy ,8,86,W.S. Van Dyke,
All Quiet on the Western Front,1930,U,152,Drama ,8,91,Lewis Milestone,"3,270,000"
Bronenosets Potemkin,1925,,75,Drama ,8,97,Sergei M. Eisenstein,"50,970"
Knives Out,2019,UA,130,Comedy ,7.9,82,Rian Johnson,"165,359,751"
Dil Bechara,2020,UA,101,Comedy ,7.9,,Mukesh Chhabra,
Manbiki kazoku,2018,A,121,Crime ,7.9,93,Hirokazu Koreeda,"3,313,513"
Marriage Story,2019,U,137,Comedy ,7.9,94,Noah Baumbach,"2,000,000"
Call Me by Your Name,2017,UA,132,Drama ,7.9,93,Luca Guadagnino,"18,095,701"
I ,2016,UA,100,Drama,7.9,78,Ken Loach,"258,168"
Isle of Dogs,2018,U,101,Animation ,7.9,82,Wes Anderson,"32,015,231"
Hunt for the Wilderpeople,2016,UA,101,Adventure ,7.9,81,Taika Waititi,"5,202,582"
Captain Fantastic,2016,R,118,Comedy ,7.9,72,Matt Ross,"5,875,006"
Sing Street,2016,PG-13,106,Comedy ,7.9,79,John Carney,"3,237,118"
Thor: Ragnarok,2017,UA,130,Action ,7.9,74,Taika Waititi,"315,058,289"
Nightcrawler,2014,A,117,Crime ,7.9,76,Dan Gilroy,"32,381,218"
Jojo Rabbit,2019,UA,108,Comedy ,7.9,58,Taika Waititi,"349,555"
Arrival,2016,UA,116,Drama ,7.9,81,Denis Villeneuve,"100,546,139"
Star Wars: Episode VII - The Force Awakens,2015,U,138,Action ,7.9,80,J.J. Abrams,"936,662,225"
Before Midnight,2013,R,109,Drama ,7.9,94,Richard Linklater,"8,114,627"
X-Men: Days of Future Past,2014,UA,132,Action ,7.9,75,Bryan Singer,"233,921,534"
Bir Zamanlar Anadolu'da,2011,,157,Crime ,7.9,82,Nuri Bilge Ceylan,"138,730"
The Artist,2011,U,100,Comedy ,7.9,89,Michel Hazanavicius,"44,671,682"
Edge of Tomorrow,2014,UA,113,Action ,7.9,71,Doug Liman,"100,206,256"
Amour,2012,UA,127,Drama ,7.9,94,Michael Haneke,"6,739,492"
The Irishman,2019,R,209,Biography ,7.9,94,Martin Scorsese,"7,000,000"
Un prophète,2009,A,155,Crime ,7.9,90,Jacques Audiard,"2,084,637"
Moon,2009,R,97,Drama ,7.9,67,Duncan Jones,"5,009,677"
Låt den rätte komma in,2008,R,114,Crime ,7.9,82,Tomas Alfredson,"2,122,065"
District 9,2009,A,112,Action ,7.9,81,Neill Blomkamp,"115,646,235"
The Wrestler,2008,UA,109,Drama ,7.9,80,Darren Aronofsky,"26,236,603"
Jab We Met,2007,U,138,Comedy ,7.9,,Imtiaz Ali,"410,800"
Boyhood,2014,A,165,Drama,7.9,100,Richard Linklater,"25,379,975"
4 luni ,2007,,113,Drama,7.9,97,Cristian Mungiu,"1,185,783"
Star Trek,2009,UA,127,Action ,7.9,82,J.J. Abrams,"257,730,019"
In Bruges,2008,R,107,Comedy ,7.9,67,Martin McDonagh,"7,757,130"
The Man from Earth,2007,,87,Drama ,7.9,,Richard Schenkman,
Letters from Iwo Jima,2006,UA,141,Action ,7.9,89,Clint Eastwood,"13,756,082"
The Fall,2006,R,117,Adventure ,7.9,64,Tarsem Singh,"2,280,348"
Life of Pi,2012,U,127,Adventure ,7.9,79,Ang Lee,"124,987,023"
Fantastic Mr. Fox,2009,PG,87,Animation ,7.9,83,Wes Anderson,"21,002,919"
C.R.A.Z.Y.,2005,,129,Comedy ,7.9,81,Jean-Marc Vallée,
Les choristes,2004,PG-13,97,Drama ,7.9,56,Christophe Barratier,"3,635,164"
