Series_Title,Released_Year,Certificate,Runtime (min),Genre,IMDB_Rating,Meta_score,Director,Gross
Iron Man,2008,UA,126,Action ,7.9,79,Jon Favreau,"318,412,101"
Shaun of the Dead,2004,UA,99,Comedy ,7.9,76,Edgar Wright,"13,542,874"
Gegen die Wand,2004,R,121,Drama ,7.9,78,Fatih Akin,
Mystic River,2003,A,138,Crime ,7.9,84,Clint Eastwood,"90,135,191"
Harry Potter and the Prisoner of Azkaban,2004,U,142,Adventure ,7.9,82,Alfonso Cuarón,"249,358,727"
Ying xiong,2002,PG-13,120,Action ,7.9,85,Yimou Zhang,"53,710,019"
Hable con ella,2002,R,112,Drama ,7.9,86,Pedro Almodóvar,"9,284,265"
No Man's Land,2001,R,98,Comedy ,7.9,84,Danis Tanovic,"1,059,830"
Cowboy Bebop: Tengoku no tobira,2001,U,115,Animation ,7.9,61,Shin'ichirô Watanabe,"1,000,045"
The Bourne Identity,2002,UA,119,Action ,7.9,68,Doug Liman,"121,661,683"
Nueve reinas,2000,R,114,Crime ,7.9,80,Fabián Bielinsky,"1,221,261"
Children of Men,2006,A,109,Adventure ,7.9,84,Alfonso Cuarón,"35,552,383"
Almost Famous,2000,A,122,Adventure ,7.9,90,Cameron Crowe,"32,534,850"
Mulholland Dr.,2001,R,147,Drama ,7.9,85,David Lynch,"7,220,243"
Toy Story 2,1999,U,92,Animation ,7.9,88,John Lasseter,"245,852,179"
Boogie Nights,1997,R,155,Drama,7.9,85,Paul Thomas Anderson,"26,400,640"
Mimi wo sumaseba,1995,U,111,Animation ,7.9,75,Yoshifumi Kondô,
Once Were Warriors,1994,A,102,Crime ,7.9,77,Lee Tamahori,"2,201,126"
True Romance,1993,R,119,Crime ,7.9,59,Tony Scott,"12,281,500"
Trois couleurs: Bleu,1993,U,94,Drama ,7.9,85,Krzysztof Kieslowski,"1,324,974"
Jûbê ninpûchô,1993,A,94,Animation ,7.9,,Yoshiaki Kawajiri,
Carlito's Way,1993,A,144,Crime ,7.9,65,Brian De Palma,"36,948,322"
Edward Scissorhands,1990,U,105,Drama ,7.9,74,Tim Burton,"56,362,352"
My Left Foot: The Story of Christy Brown,1989,U,103,Biography ,7.9,97,Jim Sheridan,"14,743,391"
Crimes and Misdemeanors,1989,PG-13,104,Comedy ,7.9,77,Woody Allen,"18,254,702"
The Untouchables,1987,A,119,Crime ,7.9,79,Brian De Palma,"76,270,454"
Hannah and Her Sisters,1986,PG-13,107,Comedy ,7.9,90,Woody Allen,"40,084,041"
Brazil,1985,U,132,Drama ,7.9,84,Terry Gilliam,"9,929,135"
This Is Spinal Tap,1984,R,82,Comedy ,7.9,92,Rob Reiner,"188,751"
A Christmas Story,1983,U,93,Comedy ,7.9,77,Bob Clark,"20,605,209"
The Blues Brothers,1980,U,133,Action ,7.9,60,John Landis,"57,229,890"
Manhattan,1979,R,96,Comedy ,7.9,83,Woody Allen,"45,700,000"
All That Jazz,1979,A,123,Drama ,7.9,72,Bob Fosse,"37,823,676"
Dawn of the Dead,1978,A,127,Action ,7.9,71,George A. Romero,"5,100,000"
All the President's Men,1976,U,138,Biography ,7.9,84,Alan J. Pakula,"70,600,000"
La montaña sagrada,1973,R,114,Adventure ,7.9,76,Alejandro Jodorowsky,"61,001"
Amarcord,1973,R,123,Comedy ,7.9,,Federico Fellini,
Le charme discret de la bourgeoisie,1972,PG,102,Comedy,7.9,93,Luis Buñuel,"198,809"
Aguirre ,1972,,95,Action ,7.9,,Werner Herzog,
Harold and Maude,1971,PG,91,Comedy ,7.9,62,Hal Ashby,
Patton,1970,U,172,Biography ,7.9,91,Franklin J. Schaffner,"61,700,000"
The Wild Bunch,1969,A,145,Action ,7.9,97,Sam Peckinpah,"12,064,472"
Night of the Living Dead,1968,,96,Horror ,7.9,89,George A. Romero,"89,029"
The Lion in Winter,1968,PG,134,Biography ,7.9,,Anthony Harvey,"22,276,975"
In the Heat of the Night,1967,U,110,Crime ,7.9,75,Norman Jewison,"24,379,978"
Charade,1963,U,113,Comedy ,7.9,83,Stanley Donen,"13,474,588"
The Manchurian Candidate,1962,PG-13,126,Drama ,7.9,94,John Frankenheimer,
Spartacus,1960,A,197,Adventure ,7.9,87,Stanley Kubrick,"30,000,000"
L'avventura,1960,U,144,Drama ,7.9,,Michelangelo Antonioni,
Hiroshima mon amour,1959,,90,Drama ,7.9,,Alain Resnais,"88,300"
The Ten Commandments,1956,U,220,Adventure ,7.9,,Cecil B. DeMille,"93,740,000"
The Searchers,1956,Passed,119,Adventure ,7.9,94,John Ford,
East of Eden,1955,U,118,Drama,7.9,72,Elia Kazan,
High Noon,1952,PG,85,Drama ,7.9,89,Fred Zinnemann,"9,450,000"
Strangers on a Train,1951,A,101,Crime ,7.9,88,Alfred Hitchcock,"7,630,000"
Harvey,1950,Approved,104,Comedy ,7.9,,Henry Koster,
Miracle on 34th Street,1947,,96,Comedy ,7.9,88,George Seaton,"2,650,000"
Notorious,1946,U,102,Drama ,7.9,100,Alfred Hitchcock,"10,464,000"
The Big Sleep,1946,Passed,114,Crime ,7.9,,Howard Hawks,"6,540,000"
The Lost Weekend,1945,Passed,101,Drama ,7.9,,Billy Wilder,"9,460,000"
The Philadelphia Story,1940,,112,Comedy ,7.9,96,George Cukor,
His Girl Friday,1940,Passed,92,Comedy ,7.9,,Howard Hawks,"296,000"
The Adventures of Robin Hood,1938,PG,102,Action ,7.9,97,Michael Curtiz,"3,981,000"
A Night at the Opera,1935,Passed,96,Comedy ,7.9,,Sam Wood,"2,537,520"
King Kong,1933,Passed,100,Adventure ,7.9,90,Merian C. Cooper,"10,000,000"
Freaks,1932,,64,Drama ,7.9,80,Tod Browning,
Nosferatu,1922,,94,Fantasy ,7.9,,F.W. Murnau,
The Gentlemen,2019,A,113,Action ,7.8,51,Guy Ritchie,
Raazi,2018,UA,138,Action ,7.8,,Meghna Gulzar,
Sound of Metal,2019,R,120,Drama ,7.8,81,Darius Marder,
Forushande,2016,UA,124,Drama,7.8,85,Asghar Farhadi,"2,402,067"
Dunkirk,2017,UA,106,Action ,7.8,94,Christopher Nolan,"188,373,161"
Perfetti sconosciuti,2016,,96,Comedy ,7.8,,Paolo Genovese,
Hidden Figures,2016,UA,127,Biography ,7.8,74,Theodore Melfi,"169,607,287"
Paddington 2,2017,U,103,Adventure ,7.8,88,Paul King,"40,442,052"
Udta Punjab,2016,A,148,Action ,7.8,,Abhishek Chaubey,
Kubo and the Two Strings,2016,PG,101,Animation ,7.8,84,Travis Knight,"48,023,088"
M.S. Dhoni: The Untold Story,2016,U,184,Biography ,7.8,,Neeraj Pandey,"1,782,795"
Manchester by the Sea,2016,UA,137,Drama,7.8,96,Kenneth Lonergan,"47,695,120"
Under sandet,2015,R,100,Drama ,7.8,75,Martin Zandvliet,"435,266"
Rogue One,2016,UA,133,Action ,7.8,65,Gareth Edwards,"532,177,324"
Captain America: Civil War,2016,UA,147,Action ,7.8,75,Anthony Russo,"408,084,349"
The Hateful Eight,2015,A,168,Crime ,7.8,68,Quentin Tarantino,"54,117,416"
Little Women,2019,U,135,Drama ,7.8,91,Greta Gerwig,"108,101,214"
Loving Vincent,2017,UA,94,Animation ,7.8,62,Dorota Kobiela,"6,735,118"
Pride,2014,R,119,Biography ,7.8,79,Matthew Warchus,
Le passé,2013,PG-13,130,Drama ,7.8,85,Asghar Farhadi,"1,330,596"
La grande bellezza,2013,,141,Drama,7.8,86,Paolo Sorrentino,"2,852,400"
The Lunchbox,2013,U,104,Drama ,7.8,76,Ritesh Batra,"4,231,500"
Vicky Donor,2012,UA,126,Comedy ,7.8,,Shoojit Sircar,"169,209"
Big Hero 6,2014,U,102,Animation ,7.8,74,Don Hall,"222,527,828"
About Time,2013,R,123,Comedy ,7.8,55,Richard Curtis,"15,322,921"
English Vinglish,2012,U,134,Comedy ,7.8,,Gauri Shinde,"1,670,773"
Kaze tachinu,2013,PG-13,126,Animation ,7.8,83,Hayao Miyazaki,"5,209,580"
Toy Story 4,2019,U,100,Animation ,7.8,84,Josh Cooley,"434,038,008"
La migliore offerta,2013,R,131,Crime ,7.8,49,Giuseppe Tornatore,"85,433"
Moonrise Kingdom,2012,A,94,Comedy ,7.8,84,Wes Anderson,"45,512,466"
How to Train Your Dragon 2,2014,U,102,Animation ,7.8,76,Dean DeBlois,"177,002,924"
The Big Short,2015,A,130,Biography ,7.8,81,Adam McKay,"70,259,870"
Kokuhaku,2010,,106,Drama ,7.8,,Tetsuya Nakashima,
Ang-ma-reul bo-at-da,2010,,144,Action ,7.8,67,Jee-woon Kim,"128,392"
The Girl with the Dragon Tattoo,2011,R,158,Crime ,7.8,71,David Fincher,"102,515,793"
Captain Phillips,2013,UA,134,Adventure ,7.8,82,Paul Greengrass,"107,100,855"
Ajeossi,2010,R,119,Action ,7.8,,Jeong-beom Lee,"6,460"
Straight Outta Compton,2015,R,147,Biography ,7.8,72,F. Gary Gray,"161,197,785"
Madeo,2009,R,129,Crime ,7.8,79,Bong Joon Ho,"547,292"
Chugyeokja,2008,,125,Action ,7.8,64,Hong-jin Na,
The Hobbit: The Desolation of Smaug,2013,UA,161,Adventure ,7.8,66,Peter Jackson,"258,366,855"
Das weiße Band - Eine deutsche Kindergeschichte,2009,UA,144,Drama ,7.8,82,Michael Haneke,"2,222,647"
Män som hatar kvinnor,2009,R,152,Crime ,7.8,76,Niels Arden Oplev,"10,095,170"
The Trial of the Chicago 7,2020,R,129,Drama ,7.8,77,Aaron Sorkin,
Druk,2020,,117,Comedy ,7.8,81,Thomas Vinterberg,
The Fighter,2010,UA,116,Biography ,7.8,79,David O. Russell,"93,617,009"
Taken,2008,A,90,Action ,7.8,51,Pierre Morel,"145,000,989"
The Boy in the Striped Pyjamas,2008,PG-13,94,Drama ,7.8,55,Mark Herman,"9,030,581"
Once,2007,R,86,Drama ,7.8,88,John Carney,"9,439,923"
The Hobbit: An Unexpected Journey,2012,UA,169,Adventure ,7.8,58,Peter Jackson,"303,003,568"
Auf der anderen Seite,2007,,122,Drama,7.8,85,Fatih Akin,"741,283"
Atonement,2007,R,123,Drama ,7.8,85,Joe Wright,"50,927,067"
Drive,2011,A,100,Crime ,7.8,78,Nicolas Winding Refn,"35,061,555"
American Gangster,2007,A,157,Biography ,7.8,76,Ridley Scott,"130,164,645"
Avatar,2009,UA,162,Action ,7.8,83,James Cameron,"760,507,625"
Mr. Nobody,2009,R,141,Drama ,7.8,63,Jaco Van Dormael,"3,600"
Apocalypto,2006,A,139,Action ,7.8,68,Mel Gibson,"50,866,635"
Little Miss Sunshine,2006,UA,101,Comedy ,7.8,80,Jonathan Dayton,"59,891,098"
Hot Fuzz,2007,UA,121,Action ,7.8,81,Edgar Wright,"23,637,265"
The Curious Case of Benjamin Button,2008,UA,166,Drama ,7.8,70,David Fincher,"127,509,326"
Veer-Zaara,2004,U,192,Drama ,7.8,67,Yash Chopra,"2,921,738"
Adams æbler,2005,R,94,Comedy ,7.8,51,Anders Thomas Jensen,"1,305"
Pride & Prejudice,2005,PG,129,Drama ,7.8,82,Joe Wright,"38,405,088"
The World's Fastest Indian,2005,U,127,Biography ,7.8,68,Roger Donaldson,"5,128,124"
Tôkyô goddofâzâzu,2003,UA,90,Animation ,7.8,73,Satoshi Kon,"128,985"
Serenity,2005,PG-13,119,Action ,7.8,74,Joss Whedon,"25,514,517"
Walk the Line,2005,PG-13,136,Biography ,7.8,72,James Mangold,"119,519,402"
Ondskan,2003,,113,Drama,7.8,61,Mikael Håfström,"15,280"
The Notebook,2004,A,123,Drama ,7.8,53,Nick Cassavetes,"81,001,787"
Diarios de motocicleta,2004,U,126,Adventure ,7.8,75,Walter Salles,"16,756,372"
Lilja 4-ever,2002,R,109,Crime ,7.8,82,Lukas Moodysson,"181,655"
Les triplettes de Belleville,2003,PG-13,80,Animation ,7.8,91,Sylvain Chomet,"7,002,255"
Gongdong gyeongbi guyeok JSA,2000,,110,Action ,7.8,58,Chan-wook Park,
The Count of Monte Cristo,2002,PG-13,131,Action ,7.8,61,Kevin Reynolds,"54,234,062"
Waking Life,2001,R,99,Animation ,7.8,83,Richard Linklater,"2,892,011"
Remember the Titans,2000,U,113,Biography ,7.8,48,Boaz Yakin,"115,654,751"
Wo hu cang long,2000,UA,120,Action ,7.8,94,Ang Lee,"128,078,872"
Todo sobre mi madre,1999,R,101,Drama,7.8,87,Pedro Almodóvar,"8,264,530"
Cast Away,2000,UA,143,Adventure ,7.8,73,Robert Zemeckis,"233,632,142"
The Boondock Saints,1999,R,108,Action ,7.8,44,Troy Duffy,"25,812"
The Insider,1999,UA,157,Biography ,7.8,84,Michael Mann,"28,965,197"
October Sky,1999,PG,108,Biography ,7.8,71,Joe Johnston,"32,481,825"
Shrek,2001,U,90,Animation ,7.8,84,Andrew Adamson,"267,665,011"
Titanic,1997,UA,194,Drama ,7.8,75,James Cameron,"659,325,379"
Hana-bi,1997,,103,Crime ,7.8,,Takeshi Kitano,"233,986"
Gattaca,1997,UA,106,Drama ,7.8,64,Andrew Niccol,"12,339,633"
The Game,1997,UA,129,Action ,7.8,61,David Fincher,"48,323,648"
Breaking the Waves,1996,R,159,Drama,7.8,76,Lars von Trier,"4,040,691"
Ed Wood,1994,U,127,Biography ,7.8,70,Tim Burton,"5,887,457"
What's Eating Gilbert Grape,1993,U,118,Drama,7.8,73,Lasse Hallström,"9,170,214"
Tombstone,1993,R,130,Action ,7.8,50,George P. Cosmatos,"56,505,065"
The Sandlot,1993,U,101,Comedy ,7.8,55,David Mickey Evans,"32,416,586"
The Remains of the Day,1993,U,134,Drama ,7.8,84,James Ivory,"22,954,968"
Naked,1993,,132,Comedy ,7.8,84,Mike Leigh,"1,769,305"
The Fugitive,1993,U,130,Action ,7.8,87,Andrew Davis,"183,875,760"
A Bronx Tale,1993,R,121,Crime ,7.8,80,Robert De Niro,"17,266,971"
Batman: Mask of the Phantasm,1993,PG,76,Animation ,7.8,,Kevin Altieri,"5,617,391"
Lat sau san taam,1992,R,128,Action ,7.8,,John Woo,
Night on Earth,1991,R,129,Comedy ,7.8,68,Jim Jarmusch,"2,015,810"
La double vie de Véronique,1991,R,98,Drama ,7.8,86,Krzysztof Kieslowski,"1,999,955"
Boyz n the Hood,1991,A,112,Crime ,7.8,76,John Singleton,"57,504,069"
Misery,1990,R,107,Drama ,7.8,75,Rob Reiner,"61,276,872"
Awakenings,1990,U,121,Biography ,7.8,74,Penny Marshall,"52,096,475"
Majo no takkyûbin,1989,U,103,Animation ,7.8,83,Hayao Miyazaki,
Glory,1989,R,122,Biography ,7.8,78,Edward Zwick,"26,830,000"
Dip huet seung hung,1989,R,111,Action ,7.8,82,John Woo,
Back to the Future Part II,1989,U,108,Adventure ,7.8,57,Robert Zemeckis,"118,500,000"
Mississippi Burning,1988,A,128,Crime ,7.8,65,Alan Parker,"34,603,943"
Predator,1987,A,107,Action ,7.8,45,John McTiernan,"59,735,548"
Evil Dead II,1987,A,84,Action ,7.8,72,Sam Raimi,"5,923,044"
Ferris Bueller's Day Off,1986,U,103,Comedy,7.8,61,John Hughes,"70,136,369"
Down by Law,1986,R,107,Comedy ,7.8,75,Jim Jarmusch,"1,436,000"
The Goonies,1985,U,114,Adventure ,7.8,62,Richard Donner,"61,503,218"
The Color Purple,1985,U,154,Drama,7.8,78,Steven Spielberg,"98,467,863"
The Breakfast Club,1985,UA,97,Comedy ,7.8,66,John Hughes,"45,875,171"
The Killing Fields,1984,UA,141,Biography ,7.8,76,Roland Joffé,"34,700,291"
Ghostbusters,1984,UA,105,Action ,7.8,71,Ivan Reitman,"238,632,124"
The Right Stuff,1983,PG,193,Adventure ,7.8,91,Philip Kaufman,"21,500,000"
The King of Comedy,1982,U,109,Comedy ,7.8,73,Martin Scorsese,"2,500,000"
E.T. the Extra-Terrestrial,1982,U,115,Family ,7.8,91,Steven Spielberg,"435,110,554"
Kramer vs. Kramer,1979,A,105,Drama,7.8,77,Robert Benton,"106,260,000"
Days of Heaven,1978,PG,94,Drama ,7.8,93,Terrence Malick,
The Outlaw Josey Wales,1976,A,135,Western,7.8,69,Clint Eastwood,"31,800,000"
The Man Who Would Be King,1975,PG,129,Adventure ,7.8,91,John Huston,
The Conversation,1974,U,113,Drama ,7.8,85,Francis Ford Coppola,"4,420,000"
La planète sauvage,1973,U,72,Animation ,7.8,73,René Laloux,"193,817"
The Day of the Jackal,1973,A,143,Crime ,7.8,80,Fred Zinnemann,"16,056,255"
Badlands,1973,PG,94,Action ,7.8,93,Terrence Malick,
Cabaret,1972,A,124,Drama ,7.8,80,Bob Fosse,"42,765,000"
Willy Wonka & the Chocolate Factory,1971,U,100,Family ,7.8,67,Mel Stuart,"4,000,000"
Midnight Cowboy,1969,A,113,Drama,7.8,79,John Schlesinger,"44,785,053"
Wait Until Dark,1967,,108,Thriller,7.8,81,Terence Young,"17,550,741"
Guess Who's Coming to Dinner,1967,,108,Comedy ,7.8,63,Stanley Kramer,"56,700,000"
Bonnie and Clyde,1967,A,111,Action ,7.8,86,Arthur Penn,
My Fair Lady,1964,U,170,Drama ,7.8,95,George Cukor,"72,000,000"
Mary Poppins,1964,U,139,Comedy ,7.8,88,Robert Stevenson,"102,272,727"
The Longest Day,1962,G,178,Action ,7.8,75,Ken Annakin,"39,100,000"
Jules et Jim,1962,,105,Drama ,7.8,97,François Truffaut,
The Innocents,1961,A,100,Horror,7.8,88,Jack Clayton,"2,616,000"
À bout de souffle,1960,U,90,Crime ,7.8,,Jean-Luc Godard,"336,705"
Red River,1948,Passed,133,Action ,7.8,,Howard Hawks,
Key Largo,1948,,100,Action ,7.8,,John Huston,
To Have and Have Not,1944,PG,100,Adventure ,7.8,,Howard Hawks,
Shadow of a Doubt,1943,PG,108,Film-Noir ,7.8,94,Alfred Hitchcock,
Stagecoach,1939,Passed,96,Adventure ,7.8,93,John Ford,
The Lady Vanishes,1938,,96,Mystery ,7.8,98,Alfred Hitchcock,
Bringing Up Baby,1938,Passed,102,Comedy ,7.8,91,Howard Hawks,
Bride of Frankenstein,1935,,75,Drama ,7.8,95,James Whale,"4,360,000"
Duck Soup,1933,,69,Comedy ,7.8,93,Leo McCarey,
Scarface: The Shame of the Nation,1932,PG,93,Action ,7.8,87,Howard Hawks,
Frankenstein,1931,Passed,70,Drama ,7.8,91,James Whale,
Roma,2018,R,135,Drama,7.7,96,Alfonso Cuarón,
God's Own Country,2017,,104,Drama ,7.7,85,Francis Lee,"335,609"
Deadpool 2,2018,R,119,Action ,7.7,66,David Leitch,"324,591,735"
Wind River,2017,R,107,Crime ,7.7,73,Taylor Sheridan,"33,800,859"
Get Out,2017,R,104,Horror ,7.7,85,Jordan Peele,"176,040,665"
Mission: Impossible - Fallout,2018,UA,147,Action ,7.7,86,Christopher McQuarrie,"220,159,104"
En man som heter Ove,2015,PG-13,116,Comedy ,7.7,70,Hannes Holm,"3,358,518"
What We Do in the Shadows,2014,R,86,Comedy ,7.7,76,Jemaine Clement,"3,333,000"
Omoide no Mânî,2014,U,103,Animation ,7.7,72,James Simone,"765,127"
The Theory of Everything,2014,U,123,Biography ,7.7,72,James Marsh,"35,893,537"
Kingsman: The Secret Service,2014,A,129,Action ,7.7,60,Matthew Vaughn,"128,261,724"
The Fault in Our Stars,2014,UA,126,Drama ,7.7,69,Josh Boone,"124,872,350"
Me and Earl and the Dying Girl,2015,PG-13,105,Comedy ,7.7,74,Alfonso Gomez-Rejon,"6,743,776"
Birdman or (The Unexpected Virtue of Ignorance),2014,A,119,Comedy ,7.7,87,Alejandro G. Iñárritu,"42,340,598"
La vie d'Adèle,2013,A,180,Drama ,7.7,89,Abdellatif Kechiche,"2,199,675"
Kai po che!,2013,U,130,Drama ,7.7,40,Abhishek Kapoor,"1,122,527"
The Broken Circle Breakdown,2012,,111,Drama ,7.7,70,Felix van Groeningen,"175,058"
Captain America: The Winter Soldier,2014,UA,136,Action ,7.7,70,Anthony Russo,"259,766,572"
Rockstar,2011,UA,159,Drama ,7.7,,Imtiaz Ali,"985,912"
Nebraska,2013,UA,115,Adventure ,7.7,87,Alexander Payne,"17,654,912"
Wreck-It Ralph,2012,U,101,Animation ,7.7,72,Rich Moore,"189,422,889"
Le Petit Prince,2015,PG,108,Animation ,7.7,70,Mark Osborne,"1,339,152"
Detachment,2011,,98,Drama,7.7,52,Tony Kaye,"71,177"
Midnight in Paris,2011,PG-13,96,Comedy ,7.7,81,Woody Allen,"56,816,662"
The Lego Movie,2014,U,100,Animation ,7.7,83,Christopher Miller,"257,760,692"
Gravity,2013,UA,91,Drama ,7.7,96,Alfonso Cuarón,"274,092,705"
Star Trek Into Darkness,2013,UA,132,Action ,7.7,72,J.J. Abrams,"228,778,661"
Beasts of No Nation,2015,,137,Drama ,7.7,79,Cary Joji Fukunaga,"83,861"
The Social Network,2010,UA,120,Biography ,7.7,95,David Fincher,"96,962,694"
